violence & war;Event / subtopic;Hashtags;;;;;;;;;;;;;;;;;;;;;;
trabajador sanitario
Trabajadora sanitaria
trabajadores de la salud
trabalhador essencial
trabalhadores essenciais
ウイルス付着
コロナウィルス
コロリンピック
ソーシャルディスタンス
ロックダウン
外出禁止
外出自粛
定額給付金
新しい生活様式
緊急事態宣言
#LockdownLife
#LockdownExtended
#lockdowneffect
#mortonaocompra
#isolamentoparcial
isolamento parcial
#lockdownparcial
#mortonaovota
passaportes de imunidade
imunidade de rebanho
#UnitedAgainstCoronavirus
#CovidISSNAF
testes em humanos
human trials
gripezinha
the vi
#quarantine-life 
#quarantine 
#quarantineandchill 
#socialdistancing 
#selfisolation 
#quarantined 
#selfquarantine 
#coronavirusoutbreak 
#stayhome
#lockdown  
#iorestoacasa 
#staythefuckhome 
#stayhomechallenge 
#stayathome 
#stayinghome
#sokağacıkmayasağı
#c v 19
#kovit19
#chinesevirus
#chinesvirus";;;;;;;;;;;;;;;;;;;;;;
health;Ebola;"#ebola
#ebolavirus
#ecoli";;;;;;;;;;;;;;;;;;;;;;
health;Legalization of cannabis in Lebanon;"#cannabis
#LebaneseParliament
#MichelAoun
#cannabis
#beirut
#لبنان";;;;;;;;;;;;;;;;;;;;;;
politics & economy;Antifa movement;"#antifa
#fcknzs
#antifascist
#acab
#fckafd
#anarchism
#socialism
#communism
#trump
#antifascista
#anarchy
#punk
#nazisraus
#maga
#marxism
#revolution
#antifascism
#ultras
#keinmenschistillegal
#wirsindmehr
#anarchist
#blm
#gegennazis
#keinbockaufnazis";;;;;;;;;;;;;;;;;;;;;;
politics & economy;Brexit;"#brexitmemes
#gcse
#peoplesvote
#revokearticle
#stopbrexit
#brexitday
#jeremycorbyn
#brexitmeansbrexit
#brexitshambles        
#brexitmemesbrexit
#brexitday
#brexit 
#borisjohnson 
#britain
#brexitmemes 
#unitedkingdom 
#peoplesvote 
#britishmemes 
#ukpolitics 
#revokearticle 
#ukmemes
#stopbrexit 
#europeanunion
#brexitday ";;;;;;;;;;;;;;;;;;;;;;
politics & economy;Eurozone;"#erm
#ermii
#euroarea";;;;;;;;;;;;;;;;;;;;;;
politics & economy;Irish elections;"#taoiseach
micheál martin
fine gael
#leovaradkar
irish government";;;;;;;;;;;;;;;;;;;;;;
politics & economy;Israeli–Palestinian conflict;"#palestinewillbefree
#peacepalestine
#palestinalibre
#librepalestina
#palestineforever
#alquds
#alqudscapitalofpalestine
#jesuispalestine
#savegaza
#freegaza
#savepalestine
#freepalestine
#withpalestine
#Netanyahu
#Jordanvalley
#Jordan
#anexion
#palestine";;;;;;;;;;;;;;;;;;;;;;
politics & economy;Kim Jong-un health;"#kimjongun
#segi
#northkorea
#kekeyi
#jokowi
#dirumahaja
#aniesbaswedan
#dedycorbuzier
#reemarmartin";;;;;;;;;;;;;;;;;;;;;;
politics & economy;Lesotho's Prime Minister resignation;"#Ntate
#Thabane
#LesothoPM
#ResignThabane
#TomThabane";;;;;;;;;;;;;;;;;;;;;;
politics & economy;North Korea international affairs;"Inter-Korean Liaison Office
#NorthKorea
#KimJongUn
#thirdworldwar
#worldwar
#IIIworldwar
#worldwariii
#worldwar3
#worldwarthree
#IIIWW
#3WW
#ww";;;;;;;;;;;;;;;;;;;;;;
politics & economy;OECD;"#oecd
#ocde";;;;;;;;;;;;;;;;;;;;;;
politics & economy;Philippines conflict;#ABS-CBN;;;;;;;;;;;;;;;;;;;;;;
politics & economy;Trump;"#impeachment
#trump
#maga
#impeachtrump
#impeach
#donaldtrump
#democrats
#kag
#dumptrump
#republican
#vote
#wwg
#notmypresident
#trumpmemes
#makeamericagreatagain
#wga
#qanon
#conservative
#liarinchief
#nancypelosi
#pelosi
#elizabethwarren
#warren
#joebiden
#biden
#berniesanders
#sanders
#bernie
#obamagate";;;;;;;;;;;;;;;;;;;;;;
politics & economy;Nth room case;"#Telegram 
#nthroom_crime 
#nthroom_case 
#baksa 
#NthRoomCase 
#nthroomcrime 
#nthroom_case
#NthRoom_sop
#nthroomcase
#nthroom
#nthroom19
#nthroomstop";;;;;;;;;;;;;;;;;;;;;;
science & technology;Anthropology;"#dna
#neanderthal ";;;;;;;;;;;;;;;;;;;;;;
science & technology;Malaria;"#Microsporidia
#malaria";;;;;;;;;;;;;;;;;;;;;;
science & technology;Paleontology;"#fossil
#kerrera";;;;;;;;;;;;;;;;;;;;;;
science & technology;Space;"#skylivetv
#solareclipse
#EclipseTotalDeSol
#toi1338b
#arrokoth
#nasa
#newhorizons
#BepiColombo
#BepiColomboEarthFlyby
#magnetar
#DragonX
#Endeavour
#spacex
#capecanaveral
#ufo
#luiselizondo
#ovni
#ovnis
#ufos
#alien
#aliens
#SpaceX
#spacexlaunch
#GPSIII
#spacex
#nasa
#space
#elonmusk
#science
#tesla
#falcon
#astronomy
#mars
#universe
#rocket
#astronaut
#iss
#moon
#earth
#cosmos
#astrophysics
#isro
#physics
#spacexlaunch
#galaxy
#blackhole
#spaceexploration
#starship
#esa
#spaceflight
#rocketlaunch
#stars
#spaceship""
#elonmusk
#musk
#emusk
#elon";;;;;;;;;;;;;;;;;;;;;;
social issues;5G;"#5G
#5gtowers
#covid1984
#conspiracytheory";;;;;;;;;;;;;;;;;;;;;;
social issues;Anglo-Australian usurpation;"#mining
#riotinto
#juukangorge";;;;;;;;;;;;;;;;;;;;;;
social issues;Anti racism (Black Lives Matter);"#blm
#blacklivesmatter
#georgefloyd
#justiceforgeorgefloyd
#protest
#justice
#racism
#nojusticenopeace
#icantbreathe
#policebrutalit
#blackgirlmagic
#blackexcellence
#blackhistory
#blackouttuesday
#acab
#blackpower
#racist
#racista
#racism
#alllivesmatter
#peacefulprotest
#blackmen
#breonnataylor
#blackwomen
#ahmaudarbery
#police
#blacklove
#blackqueen
#justiceforahmaud
#endracism
#resist
#blackandwhite
#BlackLivesMattters
#blackexcellence
#blackgirlmagic
#melanin
#blackwomen
#blacklove
#blackpower
#black
#africa
#blackisbeautiful
#blackgirlsrock
#blackmen
#blackwoman
#melaninpoppin
#africanamerican
#blackqueen
#blm
#supportblackbusiness
#blackgirls
#blackpeople
#resist
#blackhistory
#buyblack
#blackpride";;;;;;;;;;;;;;;;;;;;;;
social issues;Digital rights;"#privacy
#alphabet
#surveillance";;;;;;;;;;;;;;;;;;;;;;
social issues;Flight crash in Pakistan;"#pk8303
#karachi
#flightpk8303";;;;;;;;;;;;;;;;;;;;;;
social issues;Hong Kong Protests;"#hongkongprotests
#hkpolicebrutality
#hongkongprotesters
#standwithhongkong
#standwithhonkong
#hongkongpolicestate
#hkpoliceterrorists
#hongkongers
#hongkongprotest
#ccpchinajudgmentday
#hkpoliceterrorists
#hkpolicebrutality
#chinazi
#ccp_is_terrorist
#antiELAB
#HongKongProtests
#HKProtests
#FreeHongKong
#反送中
#NoExtraditionToChina
#LiberateHongKong
#RevolutionOfOurTimes
#FightForFreedom
#DemocracyForHK
#HKResist
#SaveHK
#StandWithHK
#Shout4HK
#StandWithHK
#PressFreedom
#5DemandsNot1Less
#FightForFreedom
#followbackhongkong
#NeverGiveUp
#NeverForget
#hkpolicebrutality
#HKPoliceTerrorists
#MagnitskyActNow
#HongKong
#Eye4HK
#EyeforHK
#GloryToHongKong
#GoodMourningCCP
#NotMyNationalDay
#70YearsOfShame
#AntiMaskLaw
#Mask4HK
#FreeKingKong
#LoveKingKong
#SaveKingKong
#BeWater
#BeWaterMyFriend
#BoycottBeijing2022
#Chinazi2022
#BoycottChina
#ResistBeijing
#AntiCCP
#XinnieThePooh
#BoycottTencent
#BoycottHuawei
#BoycottQQ
#BoycottBaidu
#BoycottWechat
#XinnieThePooh
#MeiForHK
#FreeKingKong
#D7777
#Chinazi
#QuitTikTok
#BoycottMulan
#BoycottBlizzard
#BandinChina
#CommunistNBA";;;;;;;;;;;;;;;;;;;;;;
social issues;Lebanon riots ;#hassandiab;;;;;;;;;;;;;;;;;;;;;;
social issues;LGBTI rights;"#samesex
#pride
#gay
#lgbt
#lgbtq
#loveislove
#love
#lesbian
#queer
#instagay
#gaypride
#pridemonth
#bisexual
#gayboy
#trans
#transgender
#rainbow
#dragqueen
#lovewins
#lgbtpride
#pansexual
#like
#nonbinary
#bi
#lgbtqia
#gaylove
#drag";;;;;;;;;;;;;;;;;;;;;;
social issues;Saudi Arabia bans criminal minors' executions;"#deathpenalty
#minors
#juvenilejustice";;;;;;;;;;;;;;;;;;;;;;
social issues;Turkey riots;"#TurkeyIsBombingKurds
#KurdishResistance
#TurkeyInvadesKurdistan
#justiceforfatima";;;;;;;;;;;;;;;;;;;;;;
social issues;Women rights in Sudan;"#mutilation
#fgm
#nofgm
#EndFGM
#GenerationEquality
#16DaysOfActivism
#SFFGM";;;;;;;;;;;;;;;;;;;;;;
social issues;8M;"#8M2020
#womensday
#internationalwomensday
#women
#womenempowerment
#iwd
#happywomensday
#girlpower
#womensupportingwomen
#woman
#eachforequal
#womenpower
#womeninbusiness
#strongwomen#fashion
#feminism
#womensdayspecial
#diadelamujer
#womenempoweringwomen
#happyinternationalwomensday
#festadelladonna
#womenshistorymonth
#girls
#empoweringwomen
#womensmarch
#womenday
#dzienkobiet
#womensrights
#genderequality
#girlboss
#womensupportwomen
#weinstein
#princecharles";;;;;;;;;;;;;;;;;;;;;;
social issues;Pride;"#LGTB
#LGBT
LGBTFaaliyetleriDurdurulsun
#LGBTQpride2020
#PrideWithPabllo
#pride
#orgullo 
#comunidadlgbt
#gay
#lgbt
#lgbtq
#loveislove
#love
#lesbian
#queer
#instagay
#gaypride
#pridemonth
#bisexual
#gayboy
#trans
#transgender
#rainbow
#dragqueen
#lovewins
#lgbtpride
#pansexual
#eşcinsellik
#nonbinary
#lgbtqia
#gaylove
#drag
#genderfluid
#pridemonth        
#prideandjoy";;;;;;;;;;;;;;;;;;;;;;
social media bullshit;Social media bullshit ;"#sundayvibes
#sunday
#sundayfunday
#love
#instagood
#sundaymood
#weekendvibes
#weekend
#sundaymornings
#photooftheday
#goodvibes
#picoftheday
#instagram
#nature
#sundaymotivation
#photography
#dogsofinstagram
#sunnyday
#happy
#happysunday
#instadaily
#sunshine
#follow
#sunset
#sundaymorning
#fashion
#like
#positivevibes
#mood
#motivation
#selfie
#relax
#sundays
#ootd
#family
#me
#selfcare
#music
#spring
#monday
#tuesday
#wednesday
#thursday
#friday
#saturday
#Sunday
#mondaymotivation
#love
#mondaymood
#motivation
#instagood
#instagram
#mondayvibes
#happy
#photooftheday
#picoftheday
#photography
#like
#mood
#goodmorning
#follow
#fitness
#smile
#fashion
#newweek
#life
#music
#mondaymorning
#me
#stayhome
#lunes
#selfie
#instadaily
#food
#inspiration
#coffee
#morning
#spring
#dogsofinstagram
#work
#lifestyle
#goodvibes
#style
#beauty
#cute
#beautiful
#happymonday
#likeforlikes
#fun
#photo
#dog
#montag
#myself
#home
#motivationmonday
#summer
#girl
#l
#mondayblues
#goals
#smile
#love
#like
#happy
#follow
#instagood
#photooftheday
#me
#cute
#picoftheday
#beautiful
#style
#instadaily
#fun
#followme
#life
#selfie
#girl
#instagram
#photography
#friends
#igers
#likes
#sundayfunday
#sundaymorning
mysunday
#saturday
#weekend
#love
#saturdayvibes
#instagood
#saturdaynight
#weekendvibes
#party
#fun
#selfie
#food
#saturdaymood
#summer
#sunnyday
#lifestyle
#foodporn
#friday
#weekend
#love
#tgif
#fridayvibes
#friyay
#fridaynight
#goodvibes
#happyfriday
#fridayfeeling
#likeforlikes
#fridaymotivation
#foodie
#ootd
#wednesday
#humpday
#wednesdaywisdom
#wednesdayvibes
#wednesdaymotivation
#wednesdaymood
#thursdaymotivation
#throwbackthursday
#thursdaythoughts
#thursdayvibes
#thursdaymotivation
#thursdaythoughts
#thursdaynight
#thursdayvibes
#thursdays
#thursdaymood                
#thursdaymorning        
#thursdaynightfootball                
#thursdaynights        
#thursdaythrowback        
#thursdayfun        
#thursdayfeels                
#thursdayquotes        
#thursdaythought        
#thursdayselfie        
#thursdayisthenewfriday        
#thursdayevening        
#thursdayfunday        
#thursdayafternoon        
#thursdayparty
#tuesdaymotivation        
#tuesdayvibes
#tuesdaythoughts
#sundayfunday        
#sundayvibes
#sundaymorning        
#sundays        
#sundaymood        
#sundaynight
#sundaybrunch
#mondaymotivation
#mondaymood        
#mondays
#mondaymorning        
#mondayblues
#mondayvibes
#mondayfunday
#mondaynight
#goodmorning
#foodporn
#beautiful
#naturephotography
#life
#food
#likeforlikes
#familytime
#beauty
#coffee
#repost
#foodie
#bhfyp
#memes
#meme
#dankmemes
#funny
#memesdaily
#funnymemes
#lol
#follow
#humor
#love
#ol
#like
#dank
#instagram
#tiktok
#comedy
#dailymemes
#fun
#lmao
#edgymemes
#anime
#offensivememes
#dankmeme
#followforfollowback
#explorepage
#memesespa
#instagood
#memepage
#memestagram
#bhfyp
#hypopressives
#hypopressiveguru 
#hypopressivesonline 
#onlineclass
＃星期一
＃星期二
＃星期三
＃星期四
＃星期五
＃星期六
＃星期日
#الإثنين
#الثلاثاء
#الأربعاء
#الخميس
#يوم الجمعة
#يوم السبت
#الأحد
# يوم الأربعاء
# أفكار يوم الخميس
# الخميس
# يوم الخميس الدافع
# أفكار يوم الخميس
#ليلة الخميس
# الخميس
# أيام
# الخميس
#صباح الخميس
# الخميس_كرة القدم
# يوم الخميس
# الخميس
# الخميس
# الخميس
# الخميس
# الخميس
# يوم الخميس
#مساء الخميس
# الخميس
#بعد ظهر يوم الخميس
#الأحد يوم المرح
# الأحد
#صباح الاحد
# أيام الأحد
# يوم الأحد
#ليلة الاحد
# الأحد
# أيام الاثنين
#صباح الاثنين
#كابة او مرارة بداية الاسبوع
# التحفيز
# يوم الخميس
# يوم الخميس الدافع
#सोमवार
#मंगलवार
#गुरूवार
#friday
#शनिवार
#रविवार
#विपर्ययण गुरुवार
#गुरुवार की रात
#गुरूवार सुबह
＃月曜
＃火曜日
＃水曜日
＃木曜日
＃金曜日
＃土曜日
＃日曜日
＃木曜日の夜
＃木曜日の朝
＃日曜日の朝
＃日曜日
＃日曜ムード
＃日曜日の夜
＃日曜のブランチ
＃月曜日
＃月曜日の朝
＃月曜日のブルース
#theislandoftemptations
#theislandoftemptations10
#laisladelastentaciones
#selfportrait
#happybirthday";;;;;;;;;;;;;;;;;;;;;;
violence & war;Afghanistan war;"#taliban
#isis
#alratv
#younusalgohar
#goharshahi
#afghanistan
#daesh
#isil
#alqaeda
#mehdifoundation
#saveidlib
#islamicstate
#assad
#warinafghanistan
#iranarmy
#freeafghanistan
#fuckasad
#saveafghanistan
#islam
#terrorism
#terrorist
#religion
#dashtebarchi
#dashte
#barchi
#kuzkunar
#kunar
#laisladelastentaciones10";;;;;;;;;;;;;;;;;;;;;;
violence & war;Daesh ;"#extremism
#islam
#messiahfoundationinternational
#islamism
#mehdifoundation
#saudiarabia
#islamicstate
#wahhabism
#wahhabi
#fanaticism
#iamauniversalsufi
#radicalislam
#lordrariaz
#charliehebdorally
#BokoHaram";;;;;;;;;;;;;;;;;;;;;;
violence & war;Libyan Civil War;"#haftar
#khalifahaftar
#lna";;;;;;;;;;;;;;;;;;;;;;
violence & war;Mass killing in Canada;"#Portapique
#NovaScotiaShooting
#Portapique
#publicinquiry
#MassMurder
#CallItFemicide
#canfem
#NovaScotiaStrong
#NovaScotia
#Halifax
#RCMP
#JustinTrudeau
#NovaScotianLivesMatter
#guncontrol
#DarkToLight
#QAnons
#cdnpoli";;;;;;;;;;;;;;;;;;;;;;
violence & war;Myanmar human rights conflict;#ArakanArmy;;;;;;;;;;;;;;;;;;;;;;
violence & war;Persian Gulf crisis;"#war
#tehran
#qasem
#qasemsoleimani
#freeiran
#qanon
#khamenei
#wwiii
#foreignpolicy
#irak
#soleimani
#AirlinesFlight752
#konarak
#jamaran
#qasemsoleimani
#iran
#iraq
#syria
#iranattacks
#alasad
#mubarak
Eid Mubarak Shahnaz";;;;;;;;;;;;;;;;;;;;;;
violence & war;Rwandan genocide;"#FélicienKabuga
#genocidio
#genocide
#Félicien
#Kabuga";;;;;;;;;;;;;;;;;;;;;;
violence & war;Sino-Indian border conflict;"#GalwanValley
#Ladakh
#LAC
#LOC
#AksaiChina
#nathula";;;;;;;;;;;;;;;;;;;;;;
violence & war;Syria civil war;"#syriancivilwar
#syria
#war
#syrianwar
#refugees
#basharalassad
#aleppo
#military
#dictator#bombs
#syrian
#bashar
#dictatorship
#aleppoprovince
#shelling
#maysun
#maysunphoto
#stringer
#AlKhatibTrial
#Justice4Syria
#SyrianLivesMatter
#CrimesAgainstHumanity
#WarCrimes
#محاكمات
#نظام
#نظام_التعذيب
#المخابرات""";;;;;;;;;;;;;;;;;;;;;;
violence & war;USA-India international relations;"#KashmirBleeds
#PulwamaAttack
#dehliriots";;;;;;;;;;;;;;;;;;;;;;
violence & war;Yemen civil war;"#houthi
#yemencrisis
#yemencivilwar
#yemenwar
#الانتقالي_يمثل_الجنوب";;;;;;;;;;;;;;;;;;;;;;
