01/01/2020;Hong Kong;social issues;Hong Kong Protests;Protesters take part in the annual new year day march with organisers claiming over one million people took part.;"#hongkongprotests
17/03/2020;Global;culture;COVID;The Euro 2020 and 2020 Copa América association football tournaments are postponed until the summer of 2021 by UEFA and CONMEBOL respectively.;"#eurocup
#EURO2020
#NationsLeague
#EuropeanQualifiers
#copaamerica
#conmebol
#copaAmérica
#uefa";;;;;;;;;;;;;;;;;;;;;;
17/03/2020;Europe;mobility&borders;COVID;European leaders close the EU's external and Schengen borders for at least 30 days in an effort to curb the COVID-19 pandemic.;;;;;;;;;;;;;;;;;;;;;;;
17/03/2020;Philippines;mobility&borders;COVID;The island of Luzon, the largest island of the Philippines, is placed under the enhanced community quarantine due to the coronavirus pandemic in the country as announced by President Rodrigo Duterte.;;;;;;;;;;;;;;;;;;;;;;;
18/03/2020;Europe;culture;COVID;The European Broadcasting Union announces that the Eurovision Song Contest 2020 will be cancelled due to COVID-19 in Europe, the first cancellation in the contest's 64-year history.;"#eurovision
#esc
#eurovisionsongcontest";;;;;;;;;;;;;;;;;;;;;;
19/03/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/03/2020;Global;health;COVID;The worldwide death toll from COVID-19 surpasses 10,000 as the total number of cases reaches a quarter of a million.;;;;;;;;;;;;;;;;;;;;;;;
21/03/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
22/03/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
23/03/2020;Global;health;COVID;By now ten nations have joined the Solidarity trial, a WHO-sponsored group dedicated to finding a cure against COVID-19. Four European countries (Switzerland, France, Norway and Spain), two American countries (Argentina and Canada), three Asian countries (Iran, Thailand, Bahrain) and South Africa are leading efforts to finding a cure.;;;;;;;;;;;;;;;;;;;;;;;
24/03/2020;Japan;culture;COVID;The International Olympic Committee and Japan suspend the 2020 Summer Olympics until 2021;"#olympics
#olympicgames
#olympic
#winterolympics
#roadtotokyo";;;;;;;;;;;;;;;;;;;;;;
24/03/2020;China;health;COVID;"Chinese Premier Li Keqiang reports that the domestically transmitted epidemic was ""basically blocked"" and the domestic outbreak was now controlled.";;;;;;;;;;;;;;;;;;;;;;;
24/03/2020;India;mobility&borders;COVID;India goes into lockdown to contain COVID-19.;;;;;;;;;;;;;;;;;;;;;;;
24/03/2020;Global;mobility&borders;COVID;The total number of people in the world facing some form of pandemic-related movement restriction now exceeds 2.6 billion, a third of the global population;;;;;;;;;;;;;;;;;;;;;;;
24/03/2020;United Kingdom;mobility&borders;COVID;The United Kingdom goes into lockdown to contain COVID-19.;;;;;;;;;;;;;;;;;;;;;;;
25/03/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/03/2020;Global;health;COVID;Global COVID-19 cases reach 500,000, with nearly 23,000 deaths confirmed.[67] The United States surpasses China and Italy in total number of known COVID-19 cases, with at least 81,321 cases and more than 1,000 deaths.;;;;;;;;;;;;;;;;;;;;;;;
26/03/2020;Philippines;violence & war;Philippines conflict;Militants in the Philippines agree to U.N. Secretary-General António Guterres' call for a ceasefire;;;;;;;;;;;;;;;;;;;;;;;
27/03/2020;North Macedonia;politics & economy;NATO;North Macedonia becomes the 30th country to join NATO;;;;;;;;;;;;;;;;;;;;;;;
27/03/2020;Syria;violence & war;Syria civil war;Militants in Syria agree to U.N. Secretary-General António Guterres' call for a ceasefire;;;;;;;;;;;;;;;;;;;;;;;
28/03/2020;China;mobility&borders;COVID;China temporarily suspends entry for foreign nationals with visas or residence permits;;;;;;;;;;;;;;;;;;;;;;;
28/03/2020;Yemen;violence & war;Yemeni civil war;Militants in Yemen agree to U.N. Secretary-General António Guterres' call for a ceasefire;;;;;;;;;;;;;;;;;;;;;;;
29/03/2020;Libya;violence & war;Libyan Civil War;Militants in Libya agree to U.N. Secretary-General António Guterres' call for a ceasefire;;;;;;;;;;;;;;;;;;;;;;;
29/03/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/03/2020;Japan;culture;COVID;The Summer Olympics are rescheduled for July 23 to August 8;;;;;;;;;;;;;;;;;;;;;;;
30/03/2020;Russia;politics & economy;Russia-Saudi Arabia oil price war;The price of Brent Crude falls 9% to $23 per barrel, the lowest level since November 2002.;;;;;;;;;;;;;;;;;;;;;;;
30/03/2020;China;social issues;;A passenger train derails near Chenzhou, China, killing one person and leaving 127 people injured;;;;;;;;;;;;;;;;;;;;;;;
31/03/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
01/04/2020;China;health;COVID;China reports 130 asymptomatic cases of COVID-19, its first reported asymptomatic cases;;;;;;;;;;;;;;;;;;;;;;;
02/04/2020;Yemen;violence & war;Yemen civil war;Yemen's internationally recognised government releases more than 470 prisoners from detention facilities in areas under its control amid growing concerns the virus could spread in Yemen's overcrowded jails. The United Nations Human Rights Council has called for the release of all political prisoners.;;;;;;;;;;;;;;;;;;;;;;;
03/04/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
04/04/2020;Turkey;social issues;Kurdistan Riots;Turkey deploys the Gendarmerie General Command to the eastern city of Batman after a riot erupts inside the city's Type-M prison. The riot comes after the Turkish parliament approved the release of 100,000 inmates due to COVID-19, but excluded journalists and political prisoners, many of whom are Kurds.;"#TurkeyIsBombingKurds
#KurdishResistance
#TurkeyInvadesKurdistan";;;;;;;;;;;;;;;;;;;;;;
05/04/2020;USA;health;COVID;"The first case of COVID-19 in a zoo animal is reported; a four-year-old female Malayan tiger at the Bronx Zoo in New York City.";;;;;;;;;;;;;;;;;;;;;;;
05/04/2020;Morocco;social issues;COVID;King Mohammed VI of Morocco pardons 5,654 prisoners and orders new measures to protect inmates from COVID-19. The prisoners were selected on the basis of their age, frail health, time spent in prison and good conduct.;;;;;;;;;;;;;;;;;;;;;;;
05/04/2020;UK;social issues;COVID;"YouTube says it will remove videos promoting a conspiracy theory linking 5G to COVID-19, while ""borderline content"" will be removed from search results. The decision comes after four more mobile phone masts are set on fire, and broadband engineers have received threats, in several UK cities.";"#5G
#5gtowers
#covid1984
#conspiracytheory";;;;;;;;;;;;;;;;;;;;;;
06/04/2020;USA;social issues;Antifa movement;In an unprecedented move, the Trump administration designates a white supremacist group, based in Russia, as a terrorist organization, and imposes individual sanctions on its leaders. The organization, the Russian Imperial Movement, is believed to have trained the perpetrators of a series of terrorist attacks in Gothenburg, Sweden, in 2016;;;;;;;;;;;;;;;;;;;;;;;
07/04/2020;Japan;politics & economy;COVID;Japan declares a state of emergency in response to COVID-19, and finalises a stimulus package worth 108 trillion yen (US$990 billion), equal to 20% of the country's GDP.;;;;;;;;;;;;;;;;;;;;;;;
08/04/2020;China;mobility&borders;COVID;China ends the lockdown in Wuhan, the original epicenter of the coronavirus outbreak, with people allowed to leave the city for the first time in 76 days;;;;;;;;;;;;;;;;;;;;;;;
08/04/2020;Yemen;violence & war;Yemen civil war;The Saudi Arabian-led coalition declares a unilateral ceasefire in its military action against Houthi forces in Yemen. The ceasefire, which supports UN efforts to end the five-year-old war, will be effective Thursday.;#houthi;;;;;;;;;;;;;;;;;;;;;;
09/04/2020;Russia;politics & economy;Oil market;"OPEC+ holds an emergency meeting to try to agree on output cuts due to decreased demand for oil due to the coronavirus pandemic. Russia says it has ""no plans to discuss oil markets with the leadership of Saudi Arabia or the U.S. on Thursday""";;;;;;;;;;;;;;;;;;;;;;;
10/04/2020;Democratic Republic of Congo;health;Kivu Ebola epidemic;In a major setback for efforts to declare the end of the outbreak on Sunday, the Democratic Republic of the Congo reports the first case of Ebola since February. The outbreak has killed more than 2,200 people since August 2018;"#ebola
#ebolavirus
#ecoli";;;;;;;;;;;;;;;;;;;;;;
10/04/2020;Global;health;COVID;The death toll from COVID-19 exceeds 100,000 globally, a ten-fold increase from March 20.;;;;;;;;;;;;;;;;;;;;;;;
10/04/2020;Europe;politics & economy;COVID;EU finance ministers agree on a €540 billion loan package to alleviate the economic fallout of the coronavirus pandemic.;;;;;;;;;;;;;;;;;;;;;;;
10/04/2020;Global;science & technology;Space;The European Space Agency/JAXA space probe BepiColombo makes its final gravity assist around Earth, and is now on course for Venus, where it will make several gravity assist manoeuvres before finally arriving at Mercury in 2025.;"#BepiColombo
#BepiColomboEarthFlyby";;;;;;;;;;;;;;;;;;;;;;
11/04/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/04/2020;Global;politics & economy;Oil market;OPEC and allies strike a deal to cut oil production by 9.7 million barrels per day, the largest such cut agreed upon, starting May 1;;;;;;;;;;;;;;;;;;;;;;;
12/04/2020;Vatican;religion;Pope Francis livestreams cult;Pope Francis livestreames the Urbi et Orbi blessing for the second time in just a month. Usually given on Christmas and Easter, this year the pope also gave the blessing on March 27, during a special prayer service for the end of the coronavirus.;"#pope
#catholic
#vatican
#popefrancis
#jesus
#catholicchurch
#church
#catholicism
#christian
#vaticano
#papa
#roma
#god
#papafrancisco
#jj
#outerbanks
#obx
#johnb
#bible
#christianity
#faith
#vaticancity
#kiara
#jesuschrist
#pray
#religion
#papafrancesco
#history
#chasestokes
#madisonbailey
#netflix
#madelyncline
#romancatholic
#romancatholicchurch
#johnpaulii
#sarahcameron
#pogues
#christ
#saint
#popebenedictxvi
#outerbanksnetflix
#outerbanksedit
#josephratzinger
#catholics
#catolicos
#pape
#karolwojtyla
#benedictxvi";;;;;;;;;;;;;;;;;;;;;;
12/04/2020;Afghanistan;violence & war;Afghanistan war;A Taliban spokesman announces the release of 20 government prisoners in response to the latter's release of 300 Taliban prisoners since Wednesday;"#taliban
#isis
#alratv
#younusalgohar
#goharshahi
#afghanistan
#daesh
#isil
#alqaeda
#mehdifoundation
#saveidlib
#islamicstate
#assad
#warinafghanistan
#iranarmy
#freeafghanistan
#fuckasad
#saveafghanistan
#islam
#terrorism
#terrorist
#religion";;;;;;;;;;;;;;;;;;;;;;
13/04/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/04/2020;USA;politics & economy;Trump;U.S. President Donald Trump announces the United States is suspending funding of the World Health Organization (WHO) pending an investigation of its handling of the coronavirus pandemic and its relationship with China.;;;;;;;;;;;;;;;;;;;;;;;
14/04/2020;Global;politics & economy;Stock market crush;The International Monetary Fund (IMF) says it expects the world economy to shrink 3%, the worst contraction since the Great Depression of the 1930s.;;;;;;;;;;;;;;;;;;;;;;;
14/04/2020;Global;politics & economy;COVID;Airbnb secures a US$1 billion loan to stay afloat as the pandemic causes worldwide demand for its services to drop. This follows a separate bond deal, also worth US$1 billion, it negotiated last week for similar reasons;;;;;;;;;;;;;;;;;;;;;;;
14/04/2020;Turkey;social issues;COVID;Turkey will free one-third of its prisoners to curb the spread of COVID-19. At least 45,000 prisoners will be freed until the end of May, with the exception of those accused of terrorist offenses, as well as journalists and politicians accused of plotting the 2016 coup attempt.;;;;;;;;;;;;;;;;;;;;;;;
15/04/2020;France;culture;COVID;The 2020 Tour de France has been delayed until August due to the COVID-19 pandemic.;"#tourdefrance
#cycling
#tdf
#ciclismo
#bike
#giroditalia
#cyclinglife
#france
#velo
#cyclisme
#procycling
#cyclingphotos
#roadbike
#cyclist
#bikelife
#roadcycling
#sport
#bicycle
#letour
#mavic
#instacycling
#giro
#bici
#bikeporn
#girodeitalia
#vuelta
#cycle";;;;;;;;;;;;;;;;;;;;;;
15/04/2020;Global;health;COVID;The number of confirmed cases of COVID-19 passes 2 million worldwide.;;;;;;;;;;;;;;;;;;;;;;;
16/04/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
17/04/2020;China;health;COVID;China revises the COVID-19 death toll in Wuhan upward, adding 1,290 more fatalities to bring the country's reported deaths from COVID-19 to 4,632;;;;;;;;;;;;;;;;;;;;;;;
17/04/2020;Europe;health;COVID;Europe surpasses 100,000 COVID-19-related deaths.;;;;;;;;;;;;;;;;;;;;;;;
17/04/2020;China;politics & economy;China - Switzerland credit agreement;The China Securities Regulatory Commission has approved a transaction in which Switzerland's Credit Suisse will take a majority interest in a China securities firm, making Credit Suisse the first foreign bank thus far to own a majority of such a company since the easing of rules about foreign ownership in 2018.;;;;;;;;;;;;;;;;;;;;;;;
17/04/2020;Myanmar;violence & war;Myanmar human rights conflict;The United Nations human rights office says that Myanmar has been carrying out daily airstrikes in Rakhine and Chin states and that at least 32 civilians (mostly women and children) have been killed since March 23. The Arakan Army unilaterally declared a month-long ceasefire to fight the COVID-19 pandemic, but the military rejected the ceasefire saying a previous ceasefire had not been respected by the insurgents;#ArakanArmy;;;;;;;;;;;;;;;;;;;;;;
18/04/2020;Chad;violence & war;Islamic state;Forty-four suspected Boko Haram members are found dead, apparently due to poisoning, inside a prison in N'Djamena, Chad.;#BokoHaram;;;;;;;;;;;;;;;;;;;;;;
19/04/2020;Vietnam;politics & economy;Vietnam - China international relations;The Vietnamese Ministry of Foreign Affairs condemns China's decision yesterday to establish administrative districts in the disputed Paracel and Spratly Islands, saying it violates Vietnam's sovereignty;;;;;;;;;;;;;;;;;;;;;;;
19/04/2020;France;social issues;COVID;Unrest breaks out in Paris, Berlin and Vladikavkaz as people oppose lockdowns;"#Vladikavkaz 
#VilleneuveLaGarenne";;;;;;;;;;;;;;;;;;;;;;
19/04/2020;Germany;social issues;COVID;Unrest breaks out in Paris, Berlin and Vladikavkaz as people oppose lockdowns;;;;;;;;;;;;;;;;;;;;;;;
19/04/2020;Russia;social issues;COVID;Unrest breaks out in Paris, Berlin and Vladikavkaz as people oppose lockdowns;;;;;;;;;;;;;;;;;;;;;;;
19/04/2020;Canada;violence & war;Mass killing in Canada;A killing spree occurs in the small coastal town of Portapique, near Truro, Nova Scotia, Canada. At least 17 people are killed, including the perpetrator and a Royal Canadian Mounted Police officer, making it the deadliest rampage in Canadian history.;"#Portapique
#NovaScotiaShooting
#Portapique
#publicinquiry
#MassMurder
#CallItFemicide
#canfem
#NovaScotiaStrong
#NovaScotia
#Halifax
#RCMP
#JustinTrudeau
#NovaScotianLivesMatter
#guncontrol
#DarkToLight
#QAnons
#cdnpoli";;;;;;;;;;;;;;;;;;;;;;
19/04/2020;Iran;violence & war;Persian Gulf crisis;"The Iranian Revolutionary Guards announces it has increased patrols of the Persian Gulf following a confrontation between its Navy and the U.S.'s on Wednesday, and warns that ""any error in calculation on [a foreign vessel's] part will receive a decisive response"".";;;;;;;;;;;;;;;;;;;;;;;
20/04/2020;USA;politics & economy;Oil market;Oil prices reach a record low, with West Texas Intermediate falling into negative values.;;;;;;;;;;;;;;;;;;;;;;;
20/04/2020;South Korea;politics & economy;;The Industrial Bank of Korea agrees to pay US$86 million and will enter a two-year deferred prosecution agreement to settle lawsuits with the U.S. Department of Justice and the state of New York over a 2011 scheme to help transfer US$1 billion to Iran;;;;;;;;;;;;;;;;;;;;;;;
20/04/2020;Israel;politics & economy;Israeli–Palestinian conflict;Israeli Prime Minister Benjamin Netanyahu and Blue and White Alliance leader Benny Gantz agree on a deal to form a unity government, thus ending more than a year of political deadlock. As part of the deal, Netanyahu will hold onto his position for 18 more months, with Gantz replacing him afterwards;#Netanyahu;;;;;;;;;;;;;;;;;;;;;;
20/04/2020;Lesotho;politics & economy;Lesotho's Prime Minister resignation;"In a deal brokered by South African mediators, Lesotho's government says that Prime Minister Tom Thabane ""will immediately resign"", in a ""dignified and secure"" exit from power. Thabane is accused of murdering his ex-wife Lipolelo Thabane in 2017.";"#Ntate
#Thabane
#LesothoPM
#ResignThabane
#TomThabane";;;;;;;;;;;;;;;;;;;;;;
20/04/2020;North Korea;politics & economy;Kim Jong-un;Seoul-based Daily NK reports North Korean leader Kim Jong-un is recuperating from a heart procedure done earlier this month, after his disappearance from various events led to speculation about his health;"#kimjongun
#segi
#memes
#northkorea
#kekeyi
#jokowi
#dirumahaja
#bts
#deenay
#tiktok
#aniesbaswedan
#dedycorbuzier
#reemarmartin
#meme";;;;;;;;;;;;;;;;;;;;;;
21/04/2020;Lebanon;health;Legalization of cannabis;The Lebanese Parliament legalizes cannabis farming for medicinal purposes, in hopes that it will bring revenue to the country;"#cannabis
#LebaneseParliament
#MichelAoun
#cannabis
#beirut
#لبنان";;;;;;;;;;;;;;;;;;;;;;
21/04/2020;Mozambique;violence & war;Islamic State;Mozambique police say 52 male villagers were killed by Islamist militants earlier this month in the Muidumbe District, Cabo Delgado Province, after they refused to join their ranks;;;;;;;;;;;;;;;;;;;;;;;
22/04/2020;Iran;violence & war;Islamic State;"Iran's Islamic Revolutionary Guard Corps deploys the country's first military satellite, using a new satellite carrier called ""Ghased"" (""Messenger"").";;;;;;;;;;;;;;;;;;;;;;;
23/04/2020;Global;culture;fake news;"Facebook removes ""pseudoscience"" and ""conspiracy theory"" as options for targeted ads, as criticism mounts against social media for their role in spreading misinformation about the coronavirus";#pseudoscience;;;;;;;;;;;;;;;;;;;;;;
23/04/2020;Italy;politics & economy;COVID;Italian Minister of Economic Development Stefano Patuanelli announces the government will nationalize the country's main flag carrier Alitalia by June, claiming the airline will go bankrupt otherwise. This reverses earlier plans to have it fully privatized;#alitalia;;;;;;;;;;;;;;;;;;;;;;
23/04/2020;Syria;violence & war;Syria civil war;Two former high-ranking members of the Syrian Army go on trial in Koblenz, Rhineland-Palatinate, Germany, for alleged war crimes committed during the Syrian Civil War. This is the first time that Syrian military officials are being prosecuted for their roles in the conflict;"AlKhatibTrial
#Justice4Syria
#SyrianLivesMatter
#CrimesAgainstHumanity
#WarCrimes
#محاكمات
#نظام
#نظام_التعذيب
#المخابرات";;;;;;;;;;;;;;;;;;;;;;
24/04/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/04/2020;Global;health;COVID;The global death toll from COVID-19 exceeds 200,000;;;;;;;;;;;;;;;;;;;;;;;
25/04/2020;Yemen;violence & war;Yemen civil war;"The separatist Southern Transitional Council (STC) announces the establishment of a self-rule administration in southern Yemen. The internationally-recognized government describes this move as ""catastrophic"". STC forces are deployed in the city of Aden as emergency rule is declared.";#الانتقالي_يمثل_الجنوب;;;;;;;;;;;;;;;;;;;;;;
26/04/2020;Saudi Arabia;social issues;;King Salman issues a royal decree, declaring that people will no longer be executed for crimes they were convicted of when they were minors.;"#deathpenalty
#minors
#juvenilejustice";;;;;;;;;;;;;;;;;;;;;;
26/04/2020;Yemen;violence & war;Yemen civil war;Southern Transitional Council (STC) forces say they are in full control of all sovereign state institutions in the port city of Aden. Governors in the southern Yemeni Governorates of Hadhramaut, Abyan, Shabwah, Al Mahrah, and the island of Socotra reject the STC's claim to self-rule and declare their loyalty to President Abdrabbuh Mansur Hadi.;;;;;;;;;;;;;;;;;;;;;;;
27/04/2020;USA;health;COVID;The number of confirmed cases of COVID-19 passes 3 million worldwide, while the number of confirmed cases of COVID-19 in the United States passes 1 million;;;;;;;;;;;;;;;;;;;;;;;
27/04/2020;USA;science & technology;unidentified aerial phenomena;"The Pentagon formally releases three videos of ""unidentified aerial phenomena"" encountered by United States Navy pilots after determining the videos ""do not reveal any sensitive capabilities or systems"". The footage was previously leaked by Luis Elizondo in 2017.";"#ufo
#luiselizondo
#ovni
#ovnis
#ufos
#alien
#aliens";;;;;;;;;;;;;;;;;;;;;;
