01/01/2020;Hong Kong;social issues;Hong Kong Protests;Protesters take part in the annual new year day march with organisers claiming over one million people took part.;"#hongkongprotests
28/04/2020;Colombia;politics & economy;OECD;Colombia formalizes its membership with the Organisation for Economic Co-operation and Development (OECD), becoming the 37th nation in the organization;"#oecd
#ocde";;;;;;;;;;;;;;;;;;;;;;
28/04/2020;India;religion;;"The Indian Ministry of External Affairs condemns the United States Commission on International Religious Freedom after the Commission in its annual report recommends placing India on the ""countries of particular concern"" blacklist over the Citizenship Amendment Act, the revocation of Jammu and Kashmir's special status, and controversial comments made by Home Minister Amit Shah, among others";#KashmirBleeds;;;;;;;;;;;;;;;;;;;;;;
28/04/2020;Global;science & technology;Space;A fast radio burst is detected from the Magnetar SGR 1935+2154, the first ever detected inside the Milky Way, and the first to be linked to a known source.;#magnetar;;;;;;;;;;;;;;;;;;;;;;
28/04/2020;Lebanon;social issues;Lebanon riots ;Protests erupt in major cities across Lebanon for the second day over the country's continuing economic problems. Banks and vehicles are set on fire, and clashes between the protestors and the army in Tripoli leave around 40 soldiers wounded;#hassandiab;;;;;;;;;;;;;;;;;;;;;;
29/04/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/04/2020;Syria;politics & economy;Syria civil war;"Syrian businessman and Syriatel owner Rami Makhlouf makes an ""unprecedented"" public appeal to his cousin, President Bashar al-Assad, on Facebook, saying a ""cadre of officials"" are seeking to seize his assets. Makhlouf, who was a part of President al-Assad's inner circle, says he will pay the President himself but not the state";;;;;;;;;;;;;;;;;;;;;;;
30/04/2020;Bulgaria;politics & economy;Eurozone;"Bulgaria applies for ERM II (the ""waiting room"" for the Eurozone), due to join along with Croatia in July 2020.";"#erm
#ermii
#euroarea";;;;;;;;;;;;;;;;;;;;;;
30/04/2020;USA;science & technology;Space;NASA officially selects SpaceX, Blue Origin and Dynetics to build its next-generation lunar lander to carry American astronauts to the Moon by 2024;"#SpaceX
#spacexlaunch
#GPSIII
#spacex
#nasa
#space
#elonmusk
#science
#tesla
#falcon
#astronomy
#mars
#universe
#rocket
#astronaut
#iss
#moon
#earth
#cosmos
#astrophysics
#isro
#physics
#spacexlaunch
#galaxy
#blackhole
#spaceexploration
#starship
#esa
#spaceflight
#rocketlaunch
#stars
#spaceship";;;;;;;;;;;;;;;;;;;;;;
30/04/2020;Sudan;social issues;female genital mutilation;The government of Sudan criminalises female genital mutilation.;"#mutilation
#fgm
#nofgm
#EndFGM
#GenerationEquality
#16DaysOfActivism
#SFFGM";;;;;;;;;;;;;;;;;;;;;;
01/05/2020;Global;health;COVID;The total number of recovered COVID-19 patients reaches 1 million worldwide, according to data from The Johns Hopkins University;;;;;;;;;;;;;;;;;;;;;;;
02/05/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/05/2020;Venezuela;social issues;Venezuelan conflict;Venezuelan dissidents and an American-based private military company, Silvercorp USA, unsuccessfully attempt to infiltrate Venezuela and forcibly remove President Nicolás Maduro from office;;;;;;;;;;;;;;;;;;;;;;;
04/05/2020;Kenya;science & technology;Malaria;A team of British and Kenyan scientists announce the discovery of Microsporidia MB, a parasitic microbe in the Microsporidia fungi group that blocks mosquitos from carrying malaria, potentially paving the way for the control of malaria.;"#Microsporidia
#malaria";;;;;;;;;;;;;;;;;;;;;;
05/05/2020;Philippines;culture;;The Philippines' National Telecommunications Commission issues a cease and desist order to the broadcasting operations of ABS-CBN, the country's largest media network, as Congress fails to renew its franchise granted in March 30, 1995. The network signed off at 7:52 p.m. (PST). The last time the network was shut down was upon the declaration of martial law by the Philippine dictator Ferdinand Marcos in 1972;#ABS-CBN;;;;;;;;;;;;;;;;;;;;;;
05/05/2020;UK;health;COVID;The UK death toll from COVID-19 becomes the highest in Europe at 32,313 after exceeding the death toll of 29,029 in Italy;;;;;;;;;;;;;;;;;;;;;;;
06/05/2020;France;health;COVID;New evidence indicates that an Algerian-born French fishmonger, who had not traveled to China and did not have contact with any Chinese nationals, was treated for pneumonia from an unknown source, now identified as COVID-19, on December 27, 2019.;;;;;;;;;;;;;;;;;;;;;;;
06/05/2020;Global;science & technology;space;Astronomers announce the discovery of the first black hole located in a star system visible to the naked eye.;;;;;;;;;;;;;;;;;;;;;;;
07/05/2020;India;social issues;environmental disaster;Eleven people die and over 5,000 fall ill from a styrene gas leak from an LG Polymers chemical plant in Visakhapatnam in Andhra Pradesh, India.;#LGPolymers;;;;;;;;;;;;;;;;;;;;;;
08/05/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
09/05/2020;Tibet;violence & war;Sino-indian border;Several Chinese and Indian soldiers are injured in a cross-border clash at the Nathu La crossing. About 150 troops participated in the face-off, which involved fistfights and stone-throwing.;#nathula;;;;;;;;;;;;;;;;;;;;;;
10/05/2020;Global;health;COVID;The number of confirmed cases of COVID-19 passes 4 million worldwide.;;;;;;;;;;;;;;;;;;;;;;;
10/05/2020;China;health;COVID;Wuhan, the original epicentre of the pandemic, reports its first coronavirus cases in more than a month. An 89-year-old man is confirmed positive, but his wife and several members of the community are recorded as asymptomatic cases;;;;;;;;;;;;;;;;;;;;;;;
10/05/2020;Iran;violence & war;;The Iranian Navy frigate Jamaran accidentally strikes the Iranian support vessel Konarak with a missile, killing nineteen sailors. This is the first friendly fire incident since February 2019, when an Indian Mil Mi-17 helicopter was mistakenly shot down by Indian air defense forces.;#konarak #jamaran ;;;;;;;;;;;;;;;;;;;;;;
11/05/2020;Bulgaria;science & technology;Anthropology;The Max Planck Institute for Evolutionary Anthropology publishes the result of radiocarbon and DNA analysis from the fossils that has been found in the Bacho Kiro cave, Bulgaria. The result, showing that the fossils belong to Homo sapiens instead of Neanderthal, indicates that modern humans may have arrived in Europe thousands of years earlier than previously thought;"#dna
#neanderthal ";;;;;;;;;;;;;;;;;;;;;;
12/05/2020;Afghanistan;violence & war;Afghanistan war;Gunmen storm a maternity hospital and kill 24 people, including two newborn babies, in Dashte Barchi, a majority-Shia neighborhood of Kabul, Afghanistan. In Kuz Kunar, a suicide bomber kills at least 32 people at a funeral;"#dashtebarchi
#dashte
#barchi
#kuzkunar
#kunar";;;;;;;;;;;;;;;;;;;;;;
13/05/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/05/2020;Global;health;COVID;The global death toll from COVID-19 exceeds 300,000.;;;;;;;;;;;;;;;;;;;;;;;
14/05/2020;Global;health;Mental health;The UN warns of a global mental health crisis caused by isolation, fear, uncertainty and economic turmoil;;;;;;;;;;;;;;;;;;;;;;;
14/05/2020;Global;politics & economy;NATO;"NATO Secretary General Jens Stoltenberg says the military alliance is ""ready to support"" the UN-recognized Government of National Accord while Greece, a member state of NATO, strongly criticizes Stoltenberg's remarks, saying his recognition of the ""Muslim Brotherhood government"" does not reflect the positions of the military alliance";;;;;;;;;;;;;;;;;;;;;;;
15/05/2020;United Kingdom;science & technology;paleontology;Researchers announce a 2.5 cm millipede fossil belonging to the Kampecaris genus, discovered on the island of Kerrera in the Scottish Inner Hebrides, is the world's oldest-known land animal, which lived 425 million years ago in the Silurian period.;"#fossil
#kerrera";;;;;;;;;;;;;;;;;;;;;;
16/05/2020;Germany;culture;COVID;Bundesliga becomes the first major sports league to resume its season since January 27.;#bundesliga;;;;;;;;;;;;;;;;;;;;;;
16/05/2020;Rwanda;violence & war;Rwandan genocide;Félicien Kabuga, a Rwandan businessman responsible for supporting the Rwandan genocide, is arrested in Asnières-sur-Seine, France after 26 years as a fugitive;"#FélicienKabuga
#genocidio
#genocide
#Félicien
#Kabuga";;;;;;;;;;;;;;;;;;;;;;
17/05/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/05/2020;Somalia;environment;natural disaster;The United Nations Office for the Coordination of Humanitarian Affairs announces that nearly 1 million people are affected and at least 24 people have died in the flash floods that hit Beledweyne and Jowhar, Somalia.;"#Beledweyne
#Jowhar
#flood";;;;;;;;;;;;;;;;;;;;;;
18/05/2020;Global;politics & economy;COVID;In an unprecedented move, the World Health Organization holds its annual World Health Assembly using video conferencing instead of in-person meetings.;;;;;;;;;;;;;;;;;;;;;;;
19/05/2020;Palestine;politics & economy;Israeli–Palestinian conflict;Palestinian President Mahmoud Abbas announces the termination of all agreements, including security ones, with Israel and the United States in response to Israel's plans to annex the Jordan Valley.;"#Jordanvalley
#Jordan
#anexion";;;;;;;;;;;;;;;;;;;;;;
20/05/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/05/2020;Bangladesh;environment;natural disaster;Cyclone Amphan makes landfall in eastern India and Bangladesh, killing over 100 people and forcing the evacuation of more than 4 million others. It causes over US$13 billion in damage, making it the costliest cyclone ever recorded in the North Indian Ocean, shattering the record previously held by Nargis;"#Amphan
#DidiAchheChintaNei
#SSC_UFM_ROWLATT_ACT
#RedVolunteers";;;;;;;;;;;;;;;;;;;;;;
21/05/2020;Global;health;COVID;The number of confirmed cases of COVID-19 passes 5 million worldwide, with 106,000 new cases recorded over the past 24 hours, the highest single-day figure so far;;;;;;;;;;;;;;;;;;;;;;;
21/05/2020;USA;politics & economy;Trump;The Trump administration announces it will withdraw from the Open Skies Treaty within six months, alleging continuous violations by Russia;#OpenSkies;;;;;;;;;;;;;;;;;;;;;;
22/05/2020;Brazil;health;COVID;Brazil overtakes Russia to become the country with the second highest number of COVID-19 cases, with over 330,000 reported. President Jair Bolsonaro continues to dismiss the threat of the virus;;;;;;;;;;;;;;;;;;;;;;;
22/05/2020;Pakistan;social issues;flight crash in pakistan;Flight PK8303, a Pakistan International Airlines passenger aircraft, crashes in a residential area near Karachi, in Pakistan, killing 97 of the 99 total people on board and injuring dozens on the ground.;"#pk8303
#karachi
#flightpk8303";;;;;;;;;;;;;;;;;;;;;;
23/05/2020;China;health;COVID;China reports no new cases for the first time since the pandemic began, according to the National Health Commission.;;;;;;;;;;;;;;;;;;;;;;;
24/05/2020;Australia;environment;natural disaster;"3,000 kilometres (1,900 mi) of the coast of Western Australia is battered by a ""once in a decade"" storm";;;;;;;;;;;;;;;;;;;;;;;
24/05/2020;Australia;social issues; Anglo-Australian usurpation;Anglo-Australian mining corporation Rio Tinto admits blowing up the 46,000-year-old Juukan Gorge caves in the Pilbara area of Western Australia. The firm later issues an apology to the two Aboriginal peoples who are the traditional owners of the site;"#mining
#riotinto
#juukangorge";;;;;;;;;;;;;;;;;;;;;;
25/05/2020;Latin America;politics & economy;COVID;LATAM Airlines, the largest air carrier in Latin America, files for Chapter 11 bankruptcy.;;;;;;;;;;;;;;;;;;;;;;;
25/05/2020;Egypt;social issues;liberation of prisoners;Egyptian President Abdel Fattah el-Sisi pardons 3,157 prisoners to celebrate Eid al-Fitr.;;;;;;;;;;;;;;;;;;;;;;;
25/05/2020;USA;social issues;Black Lives Matter;Protests caused by the killing of George Floyd break out across hundreds of cities in the United States[176] and around the world;"#blm
#blacklivesmatter
#georgefloyd
#justiceforgeorgefloyd
#protest
#justice
#racism
#nojusticenopeace
#icantbreathe
#policebrutalit
#blackgirlmagic
#blackexcellence
#blackhistory
#blackouttuesday
#bhfyp
#acab
#blackpower
#alllivesmatter
#peacefulprotest
#blackmen
#breonnataylor
#blackwomen
#ahmaudarbery
#police
#blacklove
#blackqueen
#justiceforahmaud
#endracism
#resist
#blackandwhite
#BlackLivesMattters
#blackexcellence
#blackgirlmagic
#melanin
#blackwomen
#blacklove
#blackpower
#black
#africa
#blackisbeautiful
#blackgirlsrock
#blackmen
#blackwoman
#melaninpoppin
#africanamerican
#blackqueen
#blm
#supportblackbusiness
#blackgirls
#blackpeople
#resist
#blackhistory
#buyblack
#blackpride";;;;;;;;;;;;;;;;;;;;;;
25/05/2020;Costa Rica;social issues;LGBTI rights;Costa Rica becomes the first Central American country to legalise same-sex marriage.;#samesex ;;;;;;;;;;;;;;;;;;;;;;
25/05/2020;Zambia;social issues;LGBTI rights;President of Zambia Edgar Lungu pardons a gay couple jailed for 15 years due to consensual homosexual acts amid a mass wave of pardons of nearly 3,000 inmates to celebrate Africa Freedom Day;;;;;;;;;;;;;;;;;;;;;;;
27/05/2020;USA;health;COVID;The U.S. death toll passes 100,000 – more Americans than were killed in the Vietnam War and Korean War combined, and approaching that of the First World War, where 116,000 Americans died in combat.[184] The total number of cases continues to rise, although the rate is slowing.;;;;;;;;;;;;;;;;;;;;;;;
27/05/2020;Hong Kong;politics & economy;Hong Kong protests;"The Chinese National People's Congress votes in favour of national security legislation that prevents subversion, terrorism, separatism and foreign interference in Hong Kong.[181][182] U.S. Secretary of State Mike Pompeo responds by declaring Hong Kong ""no longer autonomous"".";;;;;;;;;;;;;;;;;;;;;;;
28/05/2020;Rwanda;violence & war;Rwanda genocide;A court in Rwanda sentences former Mayor of Nyakizu Ladislas Ntaganzwa to life imprisonment for his role in orchestrating the massacre of hundreds of thousands of people in the Rwandan genocide;;;;;;;;;;;;;;;;;;;;;;;
29/05/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
30/05/2020;USA;science & technology;space;The first crewed flight of the Dragon 2 (initially scheduled for May 27 but delayed due to weather) is launched from Cape Canaveral, Florida, the first manned spacecraft to take off from U.S. soil since the retirement of the Space Shuttle in 2011;"#SpaceX
#DragonX
#Endeavour";;;;;;;;;;;;;;;;;;;;;;
31/05/2020;Global;health;COVID;The number of confirmed cases of COVID-19 passes 6 million worldwide;;;;;;;;;;;;;;;;;;;;;;;
01/06/2020;Democratic Republic of the Congo;health;Ebola;Kivu Ebola epidemic: The World Health Organization reports six new cases of Ebola, and UNICEF reports five deaths, in a renewed outbreak of the disease in Mbandaka, Équateur Province, Democratic Republic of the Congo.;;;;;;;;;;;;;;;;;;;;;;;
01/06/2020;USA;politics & economy;Antifa movement;U.S. President Donald Trump labels Antifa a terrorist organisation;#antifa ;;;;;;;;;;;;;;;;;;;;;;
02/06/2020;USA;social issues;Digital rights;A US$5 billion class action lawsuit is filed against Alphabet Inc. and Google, alleging the company violates users' right to privacy by tracking them in Chrome's incognito mode;"#privacy
#alphabet";;;;;;;;;;;;;;;;;;;;;;
03/06/2020;India;environment;natural disaster ;Severe Cyclonic Storm Nisarga makes landfall south of Mumbai as a Category 1 hurricane. This is the first time a tropical cyclone has targeted the megacity since 1891. About 100,000 people have been evacuated from low-lying areas in the western Indian states of Maharashtra and Gujarat, an area already hard-hit by the COVID-19 pandemic.;"#nisarga
#nisargacyclon";;;;;;;;;;;;;;;;;;;;;;
03/06/2020;Russia;environment;environmental disaster;Russian President Vladimir Putin declares a state of emergency after 20,000 tons of oil leaked into the Ambarnaya River near the Siberian city of Norilsk within the Arctic Circle on May 26, 2020. The World Wildlife Fund said the accident is believed to be the second-largest in modern Russian history.;"#ArcticOilSpill
#Ambarnaya
#NorilskNickel ";;;;;;;;;;;;;;;;;;;;;;
03/06/2020;UK ;politics & economy;Hong Kong Protests;Prime Minister Boris Johnson says the United Kingdom will change immigration laws to offer a pathway to UK citizenship for all Hong Kong citizens who are eligible for BN(O) status if the government of China imposes new security laws on the territory.;;;;;;;;;;;;;;;;;;;;;;;
03/06/2020;USA;science & technology;space;SpaceX successfully launches and deploys 60 Starlink satellites into a low Earth orbit from Cape Canaveral Air Force Station. This brings the total number of Starlink satellites in orbit to 482.;"#spacex
#capecanaveral";;;;;;;;;;;;;;;;;;;;;;
04/06/2020;Libya;violence & war;Libyan Civil War;Libya's Government of National Accord (GNA) says they are in full control of the capital, Tripoli, after forces of the Libyan National Army (LNA), loyal to Field Marshal Khalifa Haftar, retreat from the territory following months of intense fighting in the city.;"#haftar
#khalifahaftar
#lna";;;;;;;;;;;;;;;;;;;;;;
05/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
06/06/2020;Global;social issues;Anti racism;Anti-racism rallies and protests against police brutality occur in cities around the world;;;;;;;;;;;;;;;;;;;;;;;
07/06/2020;Global;health;COVID;COVID-19 pandemic: The global death toll from COVID-19 exceeds 400,000;;;;;;;;;;;;;;;;;;;;;;;
08/06/2020;Global;health;COVID;COVID-19 pandemic: The number of confirmed cases of COVID-19 passes 7 million worldwide;;;;;;;;;;;;;;;;;;;;;;;
09/06/2020;Global;health;COVID;COVID-19 pandemic: A Harvard University study suggests that COVID-19 may have been spreading in China as early as August 2019, based on hospital car park usage and web search trends;;;;;;;;;;;;;;;;;;;;;;;
10/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
11/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
12/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
13/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
14/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
15/06/2020;India;violence & war;Sino-Indian border conflict;At least 20 Indian soldiers and over 40 Chinese forces are killed or injured in skirmishes in the disputed Galwan Valley, the largest escalation along the Sino-Indian border in five decades.;"#GalwanValley
#Ladakh
#LAC
#LOC
#AksaiChina";;;;;;;;;;;;;;;;;;;;;;
15/06/2020;Turkey;violence & war;Kurdistan;Turkish and Iranian forces commence air and artillery strikes against Kurdistan Workers' Party forces in Iraqi Kurdistan. Turkey launches a land operation in the region on June 17.;;;;;;;;;;;;;;;;;;;;;;;
16/06/2020;Global;health;COVID;COVID-19 pandemic: The number of confirmed cases of COVID-19 passes 8 million worldwide.;;;;;;;;;;;;;;;;;;;;;;;
16/06/2020;North Korea;politics & economy;North Korea international Affairs;North Korea demolishes the Inter-Korean Liaison Office with South Korea in Kaesong, established in 2018 to improve relations.;"Inter-Korean Liaison Office
#NorthKorea
#KimJongUn";;;;;;;;;;;;;;;;;;;;;;
17/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
18/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
19/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
20/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
21/06/2020;Global;environment;Space;An annular solar eclipse occurs;"#skylivetv
#solareclipse
#EclipseTotalDeSol";;;;;;;;;;;;;;;;;;;;;;
22/06/2020;Global;health;COVID;COVID-19 pandemic: The number of confirmed cases of COVID-19 passes 9 million worldwide;;;;;;;;;;;;;;;;;;;;;;;
23/06/2020;Mexico;environment;natural disaster;A 7.5-magnitude earthquake strikes the coast of Oaxaca, Mexico and kills at least four people. It is felt more than 400 miles (640 km) away in Mexico City;"#earthquake
#Terremoto
#Temblor
#Sismo
#Oaxaca";;;;;;;;;;;;;;;;;;;;;;
24/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
25/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
26/06/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;
27/06/2020;Ireland;politics & economy;Irish elections;Micheál Martin succeeds Leo Varadkar as Taoiseach of Ireland in a three-party coalition government;"#taoiseach
micheál martin
fine gael
#leovaradkar
irish government";;;;;;;;;;;;;;;;;;;;;;
28/06/2020;Global;health;COVID;The number of confirmed cases of COVID-19 passes 10 million worldwide.[211] The U.S. continues to report the highest number of any country as it reaches 2.5 million, a quarter of all cases globally.;;;;;;;;;;;;;;;;;;;;;;;
28/06/2020;Global;health;COVID;The global death toll from COVID-19 exceeds 500,000;;;;;;;;;;;;;;;;;;;;;;;
29/06/2020;Bangladesh;social issues;Accident in Bangladesh;At least 34 people die when their ferry collides with another vessel and sinks in the Buriganga River in Bangladesh's capital Dhaka;;;;;;;;;;;;;;;;;;;;;;;
30/06/2020;China;social issues;Hong Kong protests; China passes the controversial Hong Kong national security law, allowing China to crack down on opposition to Beijing at home or abroad.;;;;;;;;;;;;;;;;;;;;;;;
Date;Country;TOPIC;Event / subtopic;What happened?;Hashtags;;;;;;;;;;;;;;;;;;;;;;
