tweet,weight,duration,date
Environmental disaster in Australia,21998,180,20-01-03
Persian Gulf crisis,2636480,855,20-01-03
Persian Gulf crisis,314676,570,20-01-03
Environmental disaster in Australia,120026,30,20-01-04
Environmental disaster in Australia,96287,60,20-01-04
Environmental disaster in Australia,109148,120,20-01-05
Natural disaster in Mexico ,-1,90,20-01-05
Natural disaster in Mexico ,-1,150,20-01-05
Persian Gulf crisis,20954,90,20-01-08
Olympics,24238,15,20-01-12
Volcano eruption in Philippines,93445,15,20-01-12
Natural disaster in Mexico ,12824,120,20-01-13
Natural disaster in Mexico ,13241,30,20-01-13
Space,-1,105,20-01-19
Natural disaster in Mexico ,21688,285,20-01-22
COVID,11661,45,20-01-23
COVID,123335,525,20-01-23
COVID,134939,120,20-01-24
COVID,52364,330,20-01-25
COVID,64217,150,20-01-26
COVID,63021,15,20-01-26
COVID,54708,180,20-01-26
COVID,38424,15,20-01-26
Israeli–Palestinian conflict,287971,375,20-01-28
Israeli–Palestinian conflict,310688,165,20-01-29
COVID,247621,390,20-01-30
COVID,144784,90,20-01-30
COVID,69447,135,20-01-30
COVID,97629,180,20-01-31
Brexit,169172,615,20-01-31
COVID,-1,75,20-01-31
COVID,-1,45,20-01-31
Women rights in Sudan,24092,330,20-02-06
COVID,50373,735,20-02-21
COVID,52699,90,20-02-22
COVID,60993,600,20-02-23
Space,-1,105,20-02-23
COVID,62350,90,20-02-24
COVID,10567,315,20-02-24
COVID,145419,210,20-02-24
COVID,12380,75,20-02-25
COVID,44616,390,20-02-26
COVID,58054,375,20-02-26
COVID,-1,15,20-02-26
COVID,23909,30,20-02-26
COVID,75086,285,20-02-27
COVID,25219,105,20-02-27
COVID,15059,60,20-02-27
COVID,94989,450,20-02-28
COVID,52402,15,20-02-28
COVID,32498,105,20-02-28
Afghanistan war,26177,45,20-02-29
COVID,45094,375,20-03-02
COVID,144999,615,20-03-02
COVID,-1,60,20-03-02
COVID,-1,75,20-03-02
COVID,168977,135,20-03-03
COVID,23575,30,20-03-03
COVID,34715,330,20-03-03
COVID,17878,15,20-03-03
Football,15819,210,20-03-03
COVID,-1,105,20-03-03
COVID,203556,270,20-03-03
COVID,227951,105,20-03-04
COVID,15725,60,20-03-04
COVID,64142,570,20-03-04
COVID,12726,105,20-03-04
COVID,17154,300,20-03-04
COVID,105804,630,20-03-05
COVID,26135,30,20-03-05
COVID,88288,480,20-03-05
COVID,-1,105,20-03-06
COVID,-1,90,20-03-06
COVID,-1,135,20-03-06
COVID,10548,195,20-03-07
Space,-1,60,20-03-07
COVID,305834,255,20-03-09
COVID,15146,60,20-03-09
COVID,17670,30,20-03-09
COVID,44610,420,20-03-10
Natural disaster in Mexico ,-1,165,20-03-10
COVID,24300,30,20-03-10
COVID,-1,105,20-03-10
COVID,48514,330,20-03-10
COVID,224039,120,20-03-10
COVID,247162,240,20-03-11
COVID,49306,15,20-03-11
COVID,19263,15,20-03-11
COVID,42874,195,20-03-11
COVID,86508,135,20-03-12
COVID,220840,435,20-03-12
COVID,76063,30,20-03-12
COVID,102410,570,20-03-12
COVID,40526,285,20-03-12
COVID,1266254,735,20-03-12
COVID,76252,345,20-03-12
COVID,1354284,75,20-03-13
COVID,77470,15,20-03-13
COVID,112764,90,20-03-13
COVID,40911,90,20-03-13
COVID,131371,75,20-03-13
COVID,26200,300,20-03-13
COVID,-1,30,20-03-13
COVID,17805,285,20-03-13
COVID,15508,240,20-03-13
COVID,53553,255,20-03-13
COVID,12114,15,20-03-13
COVID,210285,615,20-03-13
COVID,51878,165,20-03-13
COVID,21303,405,20-03-13
COVID,13174,165,20-03-13
COVID,282390,225,20-03-14
COVID,14488,75,20-03-14
COVID,23853,90,20-03-14
COVID,43082,90,20-03-14
COVID,-1,15,20-03-14
COVID,-1,105,20-03-14
COVID,247627,510,20-03-14
COVID,80586,120,20-03-14
COVID,36610,180,20-03-14
COVID,69459,315,20-03-15
COVID,18238,150,20-03-15
COVID,119343,660,20-03-15
COVID,49937,180,20-03-15
COVID,-1,15,20-03-15
COVID,70497,180,20-03-15
COVID,16896,75,20-03-15
COVID,-1,120,20-03-15
COVID,36583,90,20-03-15
COVID,-1,45,20-03-15
COVID,124795,60,20-03-16
COVID,19088,60,20-03-16
COVID,117629,390,20-03-16
Kim Jong-un health,52715,540,20-03-16
COVID,19785,45,20-03-16
COVID,12346,75,20-03-16
COVID,26145,405,20-03-16
COVID,168851,945,20-03-16
COVID,168811,570,20-03-16
COVID,28380,135,20-03-16
COVID,139815,300,20-03-16
COVID,102960,180,20-03-16
COVID,44563,120,20-03-16
COVID,-1,45,20-03-16
COVID,96299,345,20-03-17
COVID,183860,90,20-03-17
COVID,147664,60,20-03-17
COVID,147865,285,20-03-17
COVID,-1,255,20-03-17
COVID,13742,105,20-03-17
COVID,-1,60,20-03-17
COVID,15813,300,20-03-17
Natural disaster in Mexico ,-1,180,20-03-17
Natural disaster in Mexico ,-1,60,20-03-17
Natural disaster in Mexico ,-1,15,20-03-17
Natural disaster in Mexico ,-1,30,20-03-17
Football,-1,15,20-03-17
COVID,-1,30,20-03-17
COVID,13419,330,20-03-18
COVID,-1,45,20-03-18
COVID,63373,75,20-03-18
COVID,67687,375,20-03-18
Natural disaster in Mexico ,28440,360,20-03-18
Natural disaster in Mexico ,-1,120,20-03-19
COVID,34870,285,20-03-19
COVID,51140,495,20-03-19
COVID,57363,75,20-03-20
COVID,-1,45,20-03-20
COVID,-1,240,20-03-20
COVID,66409,270,20-03-20
COVID,-1,225,20-03-20
COVID,29455,195,20-03-20
COVID,12936,135,20-03-20
COVID,243610,675,20-03-20
COVID,52983,480,20-03-20
COVID,-1,105,20-03-20
COVID,36539,60,20-03-20
COVID,38611,15,20-03-20
COVID,-1,60,20-03-21
COVID,78994,60,20-03-21
COVID,39733,255,20-03-21
COVID,68752,300,20-03-21
COVID,34409,375,20-03-21
COVID,50778,150,20-03-22
COVID,240733,240,20-03-22
COVID,40878,480,20-03-22
COVID,22114,405,20-03-22
COVID,236774,300,20-03-22
COVID,50585,45,20-03-22
COVID,22034,75,20-03-22
COVID,20545,150,20-03-22
COVID,14487,60,20-03-22
COVID,-1,165,20-03-22
COVID,191304,150,20-03-22
COVID,28880,435,20-03-22
COVID,64562,255,20-03-22
COVID,177506,435,20-03-23
COVID,151690,630,20-03-23
COVID,127518,720,20-03-23
COVID,31989,105,20-03-23
COVID,137649,525,20-03-23
COVID,-1,45,20-03-23
COVID,70969,135,20-03-23
COVID,24516,90,20-03-23
COVID,-1,45,20-03-23
COVID,69242,15,20-03-23
COVID,85279,210,20-03-24
COVID,41247,300,20-03-24
COVID,155555,60,20-03-24
COVID,226577,1080,20-03-24
COVID,128684,480,20-03-24
COVID,74276,195,20-03-24
COVID,62861,255,20-03-24
COVID,46257,420,20-03-24
COVID,47153,210,20-03-24
COVID,-1,15,20-03-24
COVID,47551,15,20-03-24
COVID,144368,195,20-03-25
COVID,111620,270,20-03-25
COVID,57218,15,20-03-25
COVID,135222,60,20-03-25
Space,-1,45,20-03-25
COVID,66486,285,20-03-25
COVID,46989,30,20-03-25
COVID,225164,300,20-03-25
COVID,164546,225,20-03-25
COVID,20818,255,20-03-26
COVID,43891,285,20-03-26
COVID,15691,360,20-03-26
COVID,69388,375,20-03-26
COVID,36854,30,20-03-26
COVID,26181,165,20-03-26
COVID,31769,45,20-03-26
COVID,36123,105,20-03-27
COVID,239156,30,20-03-27
COVID,61720,45,20-03-27
COVID,274482,975,20-03-27
COVID,17787,240,20-03-27
COVID,191809,120,20-03-27
COVID,14111,255,20-03-27
COVID,37132,285,20-03-27
Pope Francis livestreams cult,11869,45,20-03-27
COVID,184311,600,20-03-28
COVID,64286,510,20-03-28
Natural disaster in Mexico ,-1,165,20-03-28
COVID,60656,390,20-03-28
COVID,45871,195,20-03-28
COVID,12094,330,20-03-29
COVID,84884,810,20-03-29
COVID,-1,15,20-03-29
COVID,20747,450,20-03-29
COVID,32193,30,20-03-29
COVID,93622,120,20-03-30
COVID,23165,75,20-03-30
COVID,172606,810,20-03-30
COVID,154267,300,20-03-30
COVID,21701,75,20-03-30
COVID,11397,345,20-03-31
Natural disaster in Mexico ,16106,210,20-04-02
Natural disaster in Mexico ,-1,30,20-04-02
COVID,32570,15,20-04-02
COVID,139142,360,20-04-02
Space,11974,300,20-04-02
Natural disaster in Mexico ,26878,270,20-04-04
COVID,376340,690,20-04-05
COVID,83163,255,20-04-05
COVID,74131,195,20-04-05
COVID,39454,30,20-04-05
COVID,68535,105,20-04-05
COVID,1522477,645,20-04-06
COVID,75262,585,20-04-06
COVID,11040,390,20-04-06
COVID,107291,30,20-04-06
Natural disaster in Mexico ,-1,30,20-04-07
Natural disaster in Mexico ,-1,135,20-04-07
COVID,190181,210,20-04-07
COVID,21874,525,20-04-07
LGBTI rights,-1,15,20-04-09
COVID,16073,90,20-04-09
COVID,47976,225,20-04-09
COVID,49634,105,20-04-10
COVID,49026,15,20-04-10
COVID,57541,165,20-04-10
Natural disaster in Mexico ,57323,345,20-04-12
Tour de France,10750,15,20-04-12
COVID,82319,135,20-04-14
Natural disaster in Mexico ,-1,195,20-04-14
COVID,-1,15,20-04-14
Natural disaster in Mexico ,-1,45,20-04-16
COVID,23526,30,20-04-17
COVID,523404,450,20-04-18
COVID,1365171,405,20-04-19
Mass killing in Canada,17770,225,20-04-20
North Korea international affairs,23590,30,20-04-21
North Korea international affairs,-1,45,20-04-21
Natural disaster in Mexico ,41139,105,20-04-22
COVID,29594,165,20-04-27
COVID,60892,225,20-04-27
Space,19660,15,20-04-28
COVID,21573,75,20-04-30
COVID,29353,240,20-05-01
COVID,25948,15,20-05-01
COVID,53475,150,20-05-01
COVID,13847,165,20-05-04
Natural disaster in Mexico ,-1,150,20-05-05
Anti racism (Black Lives Matter),22924,150,20-05-05
Anti racism (Black Lives Matter),88329,525,20-05-06
Anti racism (Black Lives Matter),50680,375,20-05-06
Anti racism (Black Lives Matter),125514,510,20-05-07
Natural disaster in Mexico ,20760,210,20-05-09
Natural disaster in Mexico ,-1,255,20-05-11
Natural disaster in Mexico ,-1,45,20-05-11
Eurovision,11586,165,20-05-11
COVID,-1,60,20-05-12
Eurovision,39168,225,20-05-12
Eurovision,39648,90,20-05-13
Israeli–Palestinian conflict,51244,30,20-05-15
Football,107034,420,20-05-16
Eurovision,241554,315,20-05-16
Eurovision,249421,150,20-05-17
LGBTI rights,57805,660,20-05-17
COVID,24037,300,20-05-17
LGBTI rights,66201,105,20-05-18
COVID,41747,120,20-05-18
COVID,112446,435,20-05-19
Natural disaster in Mexico ,-1,30,20-05-21
Natural disaster in Mexico ,14786,45,20-05-22
Natural disaster in Mexico ,18624,225,20-05-22
Natural disaster in Mexico ,-1,15,20-05-22
Natural disaster in Mexico ,-1,45,20-05-23
Anti racism (Black Lives Matter),51074,255,20-05-26
Anti racism (Black Lives Matter),34475,165,20-05-26
Anti racism (Black Lives Matter),177548,375,20-05-26
Anti racism (Black Lives Matter),96479,285,20-05-26
Anti racism (Black Lives Matter),518846,600,20-05-27
Anti racism (Black Lives Matter),93150,75,20-05-27
Anti racism (Black Lives Matter),98295,330,20-05-27
Anti racism (Black Lives Matter),247754,450,20-05-27
Space,148678,180,20-05-27
Space,18741,60,20-05-27
Space,159963,165,20-05-28
Anti racism (Black Lives Matter),2201954,225,20-05-28
Antifa movement,63379,105,20-05-28
Natural disaster in Mexico ,37349,375,20-05-29
Space,-1,75,20-05-30
Space,411559,210,20-05-30
Space,477977,180,20-05-31
Space,49369,30,20-05-31
LGBTI rights,-1,90,20-05-31
Antifa movement,187824,45,20-05-31
LGBTI rights,-1,45,20-05-31
LGBTI rights,116818,675,20-06-01
Antifa movement,79874,630,20-06-01
Ebola,230565,390,20-06-01
Ebola,247664,45,20-06-02
Anti racism (Black Lives Matter),1673569,1050,20-06-02
Football,13846,375,20-06-03
Natural disaster in Mexico ,63668,375,20-06-04
Space,-1,60,20-06-04
Anti racism (Black Lives Matter),239093,720,20-06-06
Natural disaster in Mexico ,12426,120,20-06-07
Natural disaster in Mexico ,15021,150,20-06-07
Hong Kong Protests,23180,330,20-06-08
Trump,63856,570,20-06-08
Trump,65245,30,20-06-09
Natural disaster in Mexico ,-1,210,20-06-11
Space,-1,30,20-06-12
Space,41095,615,20-06-13
LGBTI rights,39398,165,20-06-13
Natural disaster in Mexico ,15409,105,20-06-14
COVID,48740,345,20-06-15
Sino-Indian border conflict,124717,345,20-06-16
Sino-Indian border conflict,115296,105,20-06-16
